{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 28, 'new': 28, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2011-08-14 12:00:00', 'timestamp': 1313348400.0, 'team': 'Networking', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 208 },
    { 'date': '2011-08-21 12:00:00', 'timestamp': 1313953200.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 215 },
    { 'date': '2011-08-28 12:00:00', 'timestamp': 1314558000.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 222 },
    { 'date': '2011-09-04 12:00:00', 'timestamp': 1315162800.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 229 },
    { 'date': '2011-09-11 12:00:00', 'timestamp': 1315767600.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 236 },
    { 'date': '2011-09-18 12:00:00', 'timestamp': 1316372400.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 243 },
    { 'date': '2011-09-25 12:00:00', 'timestamp': 1316977200.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 250 },
    { 'date': '2011-10-02 12:00:00', 'timestamp': 1317582000.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 257 },
    { 'date': '2011-10-09 12:00:00', 'timestamp': 1318186800.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 264 },
    { 'date': '2011-10-16 12:00:00', 'timestamp': 1318791600.0, 'team': 'Networking', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 271 },
    { 'date': '2011-10-23 12:00:00', 'timestamp': 1319396400.0, 'team': 'Networking', 'count': 3, 'new': 1, 'cleared': 1, 'avg_age': 253 },
    { 'date': '2011-10-30 12:00:00', 'timestamp': 1320001200.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 385 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 392 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 287 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'Networking', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 173 },
    { 'date': '2011-11-27 12:00:00', 'timestamp': 1322424000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 60 },
    { 'date': '2011-12-04 12:00:00', 'timestamp': 1323028800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 67 },
    { 'date': '2011-12-11 12:00:00', 'timestamp': 1323633600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 74 },
    { 'date': '2011-12-18 12:00:00', 'timestamp': 1324238400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 81 },
    { 'date': '2011-12-20 11:37:00', 'timestamp': 1324409820.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 83 },
    { 'date': '2011-12-20 15:38:00', 'timestamp': 1324424280.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 84 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'Mail', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 5 },
    { 'date': '2011-08-14 12:00:00', 'timestamp': 1313348400.0, 'team': 'Mail', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 59 },
    { 'date': '2011-08-21 12:00:00', 'timestamp': 1313953200.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 66 },
    { 'date': '2011-08-28 12:00:00', 'timestamp': 1314558000.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 73 },
    { 'date': '2011-09-04 12:00:00', 'timestamp': 1315162800.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 80 },
    { 'date': '2011-09-11 12:00:00', 'timestamp': 1315767600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 87 },
    { 'date': '2011-09-18 12:00:00', 'timestamp': 1316372400.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 94 },
    { 'date': '2011-09-25 12:00:00', 'timestamp': 1316977200.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 101 },
    { 'date': '2011-10-02 12:00:00', 'timestamp': 1317582000.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 108 },
    { 'date': '2011-10-09 12:00:00', 'timestamp': 1318186800.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 115 },
    { 'date': '2011-10-16 12:00:00', 'timestamp': 1318791600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 122 },
    { 'date': '2011-10-23 12:00:00', 'timestamp': 1319396400.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 129 },
    { 'date': '2011-10-30 12:00:00', 'timestamp': 1320001200.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 136 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 143 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 151 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 157 },
    { 'date': '2011-11-27 12:00:00', 'timestamp': 1322424000.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 164 },
    { 'date': '2011-12-04 12:00:00', 'timestamp': 1323028800.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 171 },
    { 'date': '2011-12-11 12:00:00', 'timestamp': 1323633600.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 178 },
    { 'date': '2011-12-18 12:00:00', 'timestamp': 1324238400.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 185 },
    { 'date': '2011-12-20 11:37:00', 'timestamp': 1324409820.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 187 },
    { 'date': '2011-12-20 15:38:00', 'timestamp': 1324424280.0, 'team': 'Mail', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 188 },
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Architecture', 'count': 3, 'new': 3, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'Architecture', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'Architecture', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-20 12:00:00', 'timestamp': 1216580400.0, 'team': 'Architecture', 'count': 4, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-27 12:00:00', 'timestamp': 1217185200.0, 'team': 'Architecture', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-08-12 10:26:00', 'timestamp': 1218561960.0, 'team': 'Architecture', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-17 12:00:00', 'timestamp': 1218999600.0, 'team': 'Architecture', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-24 12:00:00', 'timestamp': 1219604400.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-08-31 12:00:00', 'timestamp': 1220209200.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 233 },
    { 'date': '2008-09-28 12:00:00', 'timestamp': 1222628400.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 233 },
    { 'date': '2008-10-05 12:00:00', 'timestamp': 1223233200.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 208 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 215 },
    { 'date': '2008-10-19 12:00:00', 'timestamp': 1224442800.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 222 },
    { 'date': '2008-10-26 12:00:00', 'timestamp': 1225047600.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 229 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'Architecture', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 340 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 347 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 354 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 361 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 368 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 375 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 382 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 389 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 397 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 403 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 410 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'Architecture', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 417 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 320 },
    { 'date': '2010-06-27 12:00:00', 'timestamp': 1277665200.0, 'team': 'Architecture', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 5 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 12 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 19 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 26 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 33 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 40 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 47 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 54 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 61 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 68 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 75 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 82 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 90 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 96 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 103 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 110 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 117 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 124 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 131 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 138 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 145 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'Architecture', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 9 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 16 },
    { 'date': '2011-02-20 12:00:00', 'timestamp': 1298232000.0, 'team': 'Architecture', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 4 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'Architecture', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 6 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 14 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'Architecture', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 20 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'Crypto', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 16 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'Crypto', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 4 },
    { 'date': '2009-08-02 12:00:00', 'timestamp': 1249239600.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 11 },
    { 'date': '2009-08-09 12:00:00', 'timestamp': 1249844400.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 18 },
    { 'date': '2009-08-16 12:00:00', 'timestamp': 1250449200.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 25 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 32 },
    { 'date': '2009-08-30 12:00:00', 'timestamp': 1251658800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 39 },
    { 'date': '2009-09-06 12:00:00', 'timestamp': 1252263600.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 46 },
    { 'date': '2009-09-13 12:00:00', 'timestamp': 1252868400.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 53 },
    { 'date': '2009-09-20 12:00:00', 'timestamp': 1253473200.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 60 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 67 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 74 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 81 },
    { 'date': '2009-11-08 12:00:00', 'timestamp': 1257710400.0, 'team': 'Crypto', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 4 },
    { 'date': '2009-11-29 12:00:00', 'timestamp': 1259524800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 25 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'Crypto', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 11 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 18 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 25 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 32 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 39 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'Crypto', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 10 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 17 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 24 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 31 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 38 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 45 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 52 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 59 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 66 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 74 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 80 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 87 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 94 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 101 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 108 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 115 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 122 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 129 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 136 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 143 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 150 },
    { 'date': '2010-12-12 12:00:00', 'timestamp': 1292184000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 157 },
    { 'date': '2010-12-19 12:00:00', 'timestamp': 1292788800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 164 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 171 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 178 },
    { 'date': '2011-01-09 12:00:00', 'timestamp': 1294603200.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 185 },
    { 'date': '2011-01-16 12:00:00', 'timestamp': 1295208000.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 192 },
    { 'date': '2011-01-23 12:00:00', 'timestamp': 1295812800.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 199 },
    { 'date': '2011-01-30 12:00:00', 'timestamp': 1296417600.0, 'team': 'Crypto', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 206 },
    { 'date': '2011-02-06 12:00:00', 'timestamp': 1297022400.0, 'team': 'Crypto', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 112 },
    { 'date': '2011-02-20 12:00:00', 'timestamp': 1298232000.0, 'team': 'Crypto', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 122 },
    { 'date': '2011-02-27 12:00:00', 'timestamp': 1298836800.0, 'team': 'Crypto', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 129 },
    { 'date': '2011-03-06 12:00:00', 'timestamp': 1299441600.0, 'team': 'Crypto', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 136 },
    { 'date': '2011-03-13 12:00:00', 'timestamp': 1300042800.0, 'team': 'Crypto', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 96 },
